P0=(9274300.000000,4129020.000000)
P5225=(11753456.000000,5683276.000000)
C5225=(11742470.000000,5683840.000000)
P5226=(11757656.000000,5679076.000000)
C5226=(11757450.000000,5683070.000000)
P5227=(11766279.000000,5660603.000000)
C5227=(11758219.920722,5668090.169836)
P5228=(11765909.000000,5657011.000000)
C5228=(11768476.952641,5658561.539956)
P5229=(11765928.000000,5656980.000000)
P5230=(11770248.000000,5656088.000000)
C5230=(11768499.100351,5658524.979280)
P5231=(11776828.000000,5658149.000000)
C5231=(11776660.320877,5647150.100500)
P5232=(11780081.000000,5659738.000000)
C5232=(11776889.154124,5662148.075289)
P5233=(11791087.000000,5663882.000000)
C5233=(11788859.772726,5653109.914424)
P5234=(11795767.000000,5664860.000000)
C5234=(11792301.244452,5669758.051089)
P5235=(11804232.000000,5666675.000000)
C5235=(11802119.523390,5655879.897799)
P5236=(11809000.000000,5670601.000000)
C5236=(11804999.793764,5670600.830192)
P5237=(11809000.000000,5672210.000000)
P5238=(11823000.000000,5672210.000000)
C5238=(11816000.000000,5672210.000000)
P5239=(11823000.000000,5663800.000000)
P5240=(11825000.000000,5661800.000000)
C5240=(11825000.000000,5663800.000000)
P5241=(11841016.000000,5661800.000000)
P5242=(11843858.000000,5665762.000000)
C5242=(11841016.143922,5664800.200650)
P5243=(11843832.000000,5665840.000000)
P5244=(11840984.000000,5669225.000000)
C5244=(11838140.206870,5663941.754111)
P5245=(11856637.000000,5682383.000000)
C5245=(11846199.753253,5678909.792585)
P5246=(11859486.000000,5678995.000000)
C5246=(11862329.792896,5684278.246299)
P5247=(11864043.000000,5674360.000000)
C5247=(11854270.439407,5669309.553048)
P5248=(11870425.000000,5673367.000000)
C5248=(11867596.924501,5676196.011748)
P5249=(11870964.000000,5673907.000000)
P5250=(11871550.000000,5675321.000000)
C5250=(11869550.151045,5675321.364560)
P5251=(11871550.000000,5686157.000000)
P5252=(11871368.000000,5686991.000000)
C5252=(11869549.915041,5686157.389134)
P5253=(11883435.000000,5698858.000000)
C5253=(11879549.895186,5690739.896923)
P5254=(11889292.000000,5699237.000000)
C5254=(11886025.559637,5704269.971519)
P5255=(11899941.000000,5699974.000000)
C5255=(11895280.590935,5690009.971683)
P5256=(11905511.000000,5700228.000000)
C5256=(11902483.993192,5705407.999690)
P5257=(11916384.000000,5700356.000000)
C5257=(11911060.066532,5690730.000783)
P5258=(11921396.000000,5699989.000000)
C5258=(11919287.864752,5705606.009905)
P5259=(11931520.000000,5698735.000000)
C5259=(11925259.986770,5689690.001639)
P5260=(11937977.000000,5698497.000000)
C5260=(11934934.749991,5703669.009220)
P5261=(11946737.000000,5698701.000000)
C5261=(11942540.017799,5690740.000414)
P5262=(11953098.000000,5699181.000000)
C5262=(11949535.069171,5704009.005220)
P5263=(11965034.000000,5699911.000000)
C5263=(11959629.647432,5690329.978432)
P5264=(11968124.000000,5699997.000000)
C5264=(11966507.472125,5702524.013172)
P5265=(11968309.000000,5700113.000000)
C5265=(11974059.831223,5690735.894170)
P5266=(11968309.000000,5706937.000000)
C5266=(11966221.000000,5703525.000000)
P5267=(11978515.000000,5706267.000000)
C5267=(11974049.964098,5716320.002357)
P5268=(11978515.000000,5700783.000000)
C5268=(11979732.000000,5703525.000000)
P5269=(11979378.000000,5700354.000000)
C5269=(11974054.804878,5690728.096993)
P5270=(11984919.000000,5700212.000000)
C5270=(11982284.836509,5705603.004192)
P5271=(11995937.000000,5699425.000000)
C5271=(11989750.248731,5690329.982231)
P5272=(12001803.000000,5698928.000000)
C5272=(11999311.374994,5704385.968239)
P5273=(12002233.000000,5682370.000000)
C5273=(12005539.987964,5690740.463632)
P5274=(11996401.000000,5681568.000000)
C5274=(12000029.332533,5676789.045721)
P5275=(11984422.000000,5680706.000000)
C5275=(11989749.978615,5690329.998461)
P5276=(11978881.000000,5680848.000000)
C5276=(11981515.163491,5675456.995808)
P5277=(11969661.000000,5680644.000000)
C5277=(11974050.095832,5690730.002121)
P5278=(11964571.000000,5680502.000000)
C5278=(11967267.513542,5675141.986411)
P5279=(11954260.000000,5680730.000000)
C5279=(11959630.298807,5690329.993396)
P5280=(11950540.000000,5678548.000000)
C5280=(11953039.952399,5678547.972079)
P5281=(11950540.000000,5677807.000000)
P5282=(11951524.000000,5676084.000000)
C5282=(11952540.123106,5677806.784467)
P5283=(11953000.000000,5673500.000000)
C5283=(11950000.030667,5673499.946310)
P5284=(11953000.000000,5654627.000000)
P5285=(11953040.000000,5654229.000000)
C5285=(11955000.000500,5654626.995025)
P5286=(11953040.000000,5649851.000000)
C5286=(11942260.000000,5652040.000000)
P5287=(11953000.000000,5649453.000000)
C5287=(11955000.000500,5649453.004975)
P5288=(11953000.000000,5629400.000000)
P5289=(11952998.000000,5629283.000000)
C5289=(11949999.995974,5629392.765026)
P5290=(11957697.000000,5625189.000000)
C5290=(11956995.018328,5629126.984031)
P5291=(11964578.000000,5624184.000000)
C5291=(11959629.264094,5614359.961425)
P5292=(11969668.000000,5624039.000000)
C5292=(11967277.728609,5629543.007737)
P5293=(11978875.000000,5623835.000000)
C5293=(11974050.217391,5613949.995181)
P5294=(11984416.000000,5623980.000000)
C5294=(11981506.269983,5629228.007070)
P5295=(11996395.000000,5623126.000000)
C5295=(11989750.117318,5614359.991636)
P5296=(12002228.000000,5622328.000000)
C5296=(12000020.161473,5627906.977911)
P5297=(12001808.000000,5605770.000000)
C5297=(12005539.991463,5613959.663340)
P5298=(11995943.000000,5605269.000000)
C5298=(11999320.509463,5600309.958080)
P5299=(11984238.000000,5604841.000000)
C5299=(11989750.257025,5614360.009401)
P5300=(11980051.000000,5604731.000000)
C5300=(11982234.007995,5601379.000210)
P5301=(11979791.000000,5604567.000000)
C5301=(11974052.966983,5613951.979174)
P5302=(11979791.000000,5597743.000000)
C5302=(11981879.000000,5601155.000000)
P5303=(11969585.000000,5598413.000000)
C5303=(11974050.035902,5588359.997643)
P5304=(11969585.000000,5603897.000000)
C5304=(11968368.000000,5601155.000000)
P5305=(11969102.000000,5604126.000000)
C5305=(11974054.668683,5613948.157091)
P5306=(11964012.000000,5604271.000000)
C5306=(11966402.271391,5598766.992263)
P5307=(11953093.000000,5605513.000000)
C5307=(11959629.447775,5614359.949075)
P5308=(11946733.000000,5605996.000000)
C5308=(11949528.155940,5600686.988156)
P5309=(11937981.000000,5606200.000000)
C5309=(11942540.254889,5613959.994062)
P5310=(11931525.000000,5605958.000000)
C5310=(11934942.371226,5601027.013906)
P5311=(11921402.000000,5604699.000000)
C5311=(11925260.658449,5614999.957526)
P5312=(11916391.000000,5604328.000000)
C5312=(11919298.781878,5599079.983847)
P5313=(11905151.000000,5604672.000000)
C5313=(11911060.216879,5613949.993364)
P5314=(11901938.000000,5604678.000000)
C5314=(11903539.769842,5602142.000422)
P5315=(11901933.000000,5597911.000000)
C5315=(11904068.999944,5601292.923600)
P5316=(11902436.000000,5597574.000000)
C5316=(11896063.928648,5588607.047804)
P5317=(11907968.000000,5596826.000000)
C5317=(11905913.634308,5602463.049457)
P5318=(11907024.000000,5580321.000000)
C5318=(11911050.013097,5588370.228969)
P5319=(11902788.000000,5579908.000000)
C5319=(11905234.715991,5576742.972301)
P5320=(11902293.000000,5579546.000000)
C5320=(11896050.062522,5588602.045723)
P5321=(11902805.000000,5572655.000000)
C5321=(11904559.011631,5576249.843485)
P5322=(11903786.000000,5572113.000000)
C5322=(11897982.758287,5562768.133542)
P5323=(11908591.000000,5571438.000000)
C5323=(11906951.794891,5577209.028817)
P5324=(11913878.000000,5571324.000000)
C5324=(11911049.042443,5562779.999085)
P5325=(11919242.000000,5572132.000000)
C5325=(11915762.849062,5577019.977265)
P5326=(11932518.000000,5571738.000000)
C5326=(11925619.875825,5563170.003685)
P5327=(11938785.000000,5570959.000000)
C5327=(11936280.904146,5576412.011916)
P5328=(11945845.000000,5571151.000000)
C5328=(11942540.042462,5562780.001155)
P5329=(11951653.000000,5571935.000000)
C5329=(11948048.564409,5576731.941215)
P5330=(11964881.000000,5571925.000000)
C5330=(11958260.355004,5563139.999727)
P5331=(11970711.000000,5571142.000000)
C5331=(11968492.036646,5576715.995078)
P5332=(11975260.000000,5571697.000000)
C5332=(11974039.567226,5562779.947189)
P5333=(11978981.000000,5572393.000000)
C5333=(11976073.614272,5577641.927863)
P5334=(11992098.000000,5570538.000000)
C5334=(11984309.790647,5562770.029605)
P5335=(11997762.000000,5570538.000000)
C5335=(11994930.000000,5573363.000000)
P5336=(11998307.000000,5571049.000000)
C5336=(12005553.840841,5562773.850767)
P5337=(11998307.000000,5580081.000000)
C5337=(11994357.000000,5575565.000000)
P5338=(12012793.000000,5580081.000000)
C5338=(12005550.000000,5588360.000000)
P5339=(12012793.000000,5571049.000000)
C5339=(12016743.000000,5575565.000000)
P5340=(12012793.000000,5554491.000000)
C5340=(12005550.000000,5562770.000000)
P5341=(12012793.000000,5545459.000000)
C5341=(12016743.000000,5549975.000000)
P5342=(12012793.000000,5528901.000000)
C5342=(12005550.000000,5537180.000000)
P5343=(12012793.000000,5519869.000000)
C5343=(12016743.000000,5524385.000000)
P5344=(12012793.000000,5503311.000000)
C5344=(12005550.000000,5511590.000000)
P5345=(12012790.000000,5494283.000000)
C5345=(12016743.999901,5498795.686586)
P5346=(12012782.000000,5477730.000000)
C5346=(12005540.000001,5486010.001963)
P5347=(12012786.000000,5468695.000000)
C5347=(12016731.999894,5473214.247869)
P5348=(12016459.000000,5461822.000000)
C5348=(12005549.972904,5460410.050702)
P5349=(12019016.000000,5459645.000000)
C5349=(12018937.728613,5462143.231081)
P5350=(12029001.000000,5453946.000000)
C5350=(12019359.551882,5448650.255754)
P5351=(12032425.000000,5451123.000000)
C5351=(12034259.283498,5456835.766276)
P5352=(12039914.000000,5442436.000000)
C5352=(12029059.776777,5440650.258925)
P5353=(12042738.000000,5438272.000000)
C5353=(12045833.861224,5443411.204634)
P5354=(12039939.000000,5418233.000000)
C5354=(12037060.015171,5428850.108615)
P5355=(12037528.000000,5412361.000000)
C5355=(12040986.049216,5414372.119864)
P5356=(12037852.000000,5411762.000000)
C5356=(12028020.007335,5406830.986439)
P5357=(12044237.000000,5408539.000000)
C5357=(12043215.838616,5414452.081465)
P5358=(12046438.000000,5408695.000000)
C5358=(12046111.261522,5397700.018533)
P5359=(12049519.000000,5411912.000000)
C5359=(12046526.818783,5411693.810795)
P5360=(12068873.000000,5419832.000000)
C5360=(12060489.954149,5412709.981237)
P5361=(12076041.000000,5418307.000000)
C5361=(12073445.771170,5423717.048687)
P5362=(12087730.000000,5416933.000000)
C5362=(12080800.552803,5408390.052559)
P5363=(12094914.000000,5416651.000000)
C5363=(12091510.418065,5421591.983601)
P5364=(12108535.000000,5412154.000000)
C5364=(12100020.081559,5409239.973073)
P5365=(12112821.000000,5408260.000000)
C5365=(12114212.119635,5414096.891309)
P5366=(12113044.000000,5408204.000000)
C5366=(12110253.567623,5397564.108570)
P5367=(12116584.000000,5408363.000000)
C5367=(12114556.748389,5414010.988704)
P5368=(12117058.000000,5408521.000000)
C5368=(12120298.700001,5398008.899996)
P5369=(12121022.000000,5412481.000000)
C5369=(12115289.893938,5414254.894048)
P5370=(12121444.000000,5413620.000000)
C5370=(12131531.907475,5409234.750260)
P5371=(12118545.000000,5417813.000000)
C5371=(12118693.161202,5414816.766831)
P5372=(12109285.000000,5422088.000000)
C5372=(12118000.401700,5428799.814559)
P5373=(12102943.000000,5424213.000000)
C5373=(12104531.276224,5418426.907440)
P5374=(12092787.000000,5443099.000000)
C5374=(12100029.902024,5434820.182196)
P5375=(12092787.000000,5452131.000000)
C5375=(12088837.000000,5447615.000000)
P5376=(12092787.000000,5468689.000000)
C5376=(12100030.000000,5460410.000000)
P5377=(12092787.000000,5477721.000000)
C5377=(12088837.000000,5473205.000000)
P5378=(12092787.000000,5494279.000000)
C5378=(12100030.000000,5486000.000000)
P5379=(12092787.000000,5503311.000000)
C5379=(12088837.000000,5498795.000000)
P5380=(12105452.000000,5521161.000000)
C5380=(12100029.989887,5511589.985747)
P5381=(12111117.000000,5521027.000000)
C5381=(12108409.559029,5526381.010445)
P5382=(12120838.000000,5521128.000000)
C5382=(12116080.022115,5511210.000230)
P5383=(12126291.000000,5521262.000000)
C5383=(12123433.202977,5526538.004991)
P5384=(12126454.000000,5521349.000000)
C5384=(12131551.742166,5511601.862379)
P5385=(12128070.000000,5524011.000000)
C5385=(12125069.858349,5524010.766682)
P5386=(12128070.000000,5524161.000000)
P5387=(12126059.000000,5527637.000000)
C5387=(12124069.754505,5524166.424284)
P5388=(12127981.000000,5547592.000000)
C5388=(12131530.010653,5537180.110600)
P5389=(12129851.000000,5551402.000000)
C5389=(12127013.007267,5550431.014806)
P5390=(12129788.000000,5551594.000000)
C5390=(12140270.777926,5554927.325570)
P5391=(12127053.000000,5554967.000000)
C5391=(12124076.118202,5549757.854220)
P5392=(12138791.000000,5568085.000000)
C5392=(12131520.253955,5562780.283814)
P5393=(12142445.000000,5565741.000000)
C5393=(12143638.091515,5571620.941295)
P5394=(12145106.000000,5564835.000000)
C5394=(12140259.080317,5554959.972654)
P5395=(12153143.000000,5567591.000000)
C5395=(12147750.090012,5570221.030867)
P5396=(12155787.000000,5571049.000000)
C5396=(12163030.712284,5562770.623690)
P5397=(12155787.000000,5580081.000000)
C5397=(12151837.000000,5575565.000000)
P5398=(12152498.000000,5585186.000000)
C5398=(12163030.249279,5588359.613101)
P5399=(12146614.000000,5589453.000000)
C5399=(12146753.337527,5583454.755216)
P5400=(12146364.000000,5589450.000000)
C5400=(12146357.017997,5600450.000216)
P5401=(12146253.000000,5589450.000000)
P5402=(12142321.000000,5586226.000000)
C5402=(12146245.008516,5585450.006983)
P5403=(12120531.000000,5588482.000000)
C5403=(12131530.255726,5588360.973524)
P5404=(12120531.000000,5588504.000000)
C5404=(12118531.000000,5588493.000000)
P5405=(12119129.000000,5590502.000000)
C5405=(12118406.104952,5588503.850422)
P5406=(12119093.000000,5590515.000000)
P5407=(12116419.000000,5589596.000000)
C5407=(12118324.966052,5588399.988332)
P5408=(12110153.000000,5584872.000000)
C5408=(12107099.626755,5595439.718618)
P5409=(12107099.000000,5582813.000000)
C5409=(12111817.992684,5579107.995067)
P5410=(12094473.000000,5595457.000000)
C5410=(12100019.954761,5588370.045303)
P5411=(12096537.000000,5598508.000000)
C5411=(12090775.159031,5600182.235090)
P5412=(12096885.000000,5599520.000000)
C5412=(12107100.153157,5595441.445357)
P5413=(12094796.000000,5606632.000000)
C5413=(12091312.961503,5601746.131057)
P5414=(12100108.000000,5622960.000000)
C5414=(12100024.073369,5613959.225518)
P5415=(12100127.000000,5622960.000000)
C5415=(12100117.500000,5624960.000062)
P5416=(12102414.000000,5627901.000000)
C5416=(12100126.917062,5625959.820821)
P5417=(12102354.000000,5642067.000000)
C5417=(12110800.001504,5635019.645919)
P5418=(12103371.000000,5648004.000000)
C5418=(12097746.963081,5645911.784495)
P5419=(12103548.000000,5656122.000000)
C5419=(12113680.003452,5651840.158277)
P5420=(12102531.000000,5662415.000000)
C5420=(12098020.926030,5658457.457615)
P5421=(12102421.000000,5676797.000000)
C5421=(12110800.002561,5669669.665713)
P5422=(12100136.000000,5681741.000000)
C5422=(12100136.013904,5678740.969917)
P5423=(12100115.000000,5681740.000000)
C5423=(12100220.607825,5679743.235670)
P5424=(12094794.000000,5698067.000000)
C5424=(12100020.117471,5690739.639558)
P5425=(12096883.000000,5705175.000000)
C5425=(12091309.972920,5702951.907860)
P5426=(12096534.000000,5706190.000000)
C5426=(12107098.046048,5709254.866080)
P5427=(12094471.000000,5709244.000000)
C5427=(12090771.076016,5704520.887466)
P5428=(12107106.000000,5721879.000000)
C5428=(12100020.000000,5716330.000000)
P5429=(12110160.000000,5719816.000000)
C5429=(12111829.112534,5725578.923984)
P5430=(12116464.000000,5715022.000000)
C5430=(12107099.825320,5709250.132836)
P5431=(12119012.000000,5714145.000000)
C5431=(12118272.733149,5716137.091863)
P5432=(12119061.000000,5714163.000000)
P5433=(12120530.000000,5716273.000000)
C5433=(12118280.048780,5716273.070067)
P5434=(12120530.000000,5716322.000000)
P5435=(12142320.000000,5718461.000000)
C5435=(12131530.181296,5716320.017797)
P5436=(12146243.000000,5715240.000000)
C5436=(12146243.245910,5719239.798107)
P5437=(12146364.000000,5715240.000000)
P5438=(12146616.000000,5715237.000000)
C5438=(12146359.065467,5704239.999220)
P5439=(12152500.000000,5719501.000000)
C5439=(12146756.261194,5721235.189290)
P5440=(12155787.000000,5724599.000000)
C5440=(12163030.144234,5716320.223696)
P5441=(12155787.000000,5733631.000000)
C5441=(12151837.000000,5729115.000000)
P5442=(12153140.000000,5737094.000000)
C5442=(12163029.786422,5741910.279428)
P5443=(12145104.000000,5739854.000000)
C5443=(12147745.801422,5734467.068200)
P5444=(12142440.000000,5738948.000000)
C5444=(12140259.187744,5749730.063852)
P5445=(12138785.000000,5736608.000000)
C5445=(12143628.695820,5733066.805246)
P5446=(12127533.000000,5749989.000000)
C5446=(12131519.864512,5741920.161123)
P5447=(12129627.000000,5752547.000000)
C5447=(12125761.321889,5753575.393262)
P5448=(12129642.000000,5752604.000000)
P5449=(12127313.000000,5757340.000000)
C5449=(12125780.212487,5753645.567860)
P5450=(12126060.000000,5777043.000000)
C5450=(12131530.030447,5767499.521299)
P5451=(12128070.000000,5780514.000000)
C5451=(12124069.937592,5780512.892233)
P5452=(12128070.000000,5780664.000000)
P5453=(12126454.000000,5783331.000000)
C5453=(12125069.860815,5780669.229688)
P5454=(12126284.000000,5783421.000000)
C5454=(12131515.954054,5793098.024324)
P5455=(12120831.000000,5783559.000000)
C5455=(12123422.308898,5778147.992176)
P5456=(12111123.000000,5783660.000000)
C5456=(12116079.690650,5793480.003222)
P5457=(12105458.000000,5783523.000000)
C5457=(12108418.370481,5778304.008949)
P5458=(12092787.000000,5801369.000000)
C5458=(12100029.838423,5793090.227567)
P5459=(12092787.000000,5810401.000000)
C5459=(12088837.000000,5805885.000000)
P5460=(12092787.000000,5826959.000000)
C5460=(12100030.000000,5818680.000000)
P5461=(12092787.000000,5835991.000000)
C5461=(12088837.000000,5831475.000000)
P5462=(12092787.000000,5852549.000000)
C5462=(12100030.000000,5844270.000000)
P5463=(12092787.000000,5861581.000000)
C5463=(12088837.000000,5857065.000000)
P5464=(12103434.000000,5880320.000000)
C5464=(12100029.953310,5869859.917824)
P5465=(12109635.000000,5881887.000000)
C5465=(12105290.841291,5886024.959896)
P5466=(12117783.000000,5885298.000000)
C5466=(12117599.104167,5874300.043607)
P5467=(12121498.000000,5890938.000000)
C5467=(12117849.715521,5889297.568145)
P5468=(12120950.000000,5892441.000000)
C5468=(12131530.847234,5895447.419018)
P5469=(12116989.000000,5896520.000000)
C5469=(12115178.673088,5890799.336627)
P5470=(12116926.000000,5896540.000000)
P5471=(12113389.000000,5896582.000000)
C5471=(12115089.423604,5890827.994956)
P5472=(12112818.000000,5896429.000000)
C5472=(12110257.428105,5907127.114720)
P5473=(12108533.000000,5892539.000000)
C5473=(12114208.398855,5890592.362059)
P5474=(12094918.000000,5888046.000000)
C5474=(12100020.185789,5895460.061313)
P5475=(12087734.000000,5887761.000000)
C5475=(12091516.442303,5883103.017534)
P5476=(12076041.000000,5886383.000000)
C5476=(12080799.996078,5896299.999538)
P5477=(12068873.000000,5884858.000000)
C5477=(12073445.771170,5880972.951313)
P5478=(12049519.000000,5892778.000000)
C5478=(12060489.954149,5891980.018763)
P5479=(12046438.000000,5895995.000000)
C5479=(12046526.818783,5892996.189205)
P5480=(12043132.000000,5896401.000000)
C5480=(12046110.328381,5906989.959677)
P5481=(12038308.000000,5893966.000000)
C5481=(12042049.243927,5892550.123119)
P5482=(12038211.000000,5893719.000000)
C5482=(12028021.097799,5897863.249043)
P5483=(12041401.000000,5885947.000000)
C5483=(12043769.138943,5891459.661506)
P5484=(12042738.000000,5866418.000000)
C5484=(12037060.031466,5875839.540328)
P5485=(12039914.000000,5862254.000000)
C5485=(12045833.861224,5861278.795366)
P5486=(12032425.000000,5853567.000000)
C5486=(12029059.776777,5864039.741075)
P5487=(12029001.000000,5850744.000000)
C5487=(12034259.283498,5847854.233724)
P5488=(12019017.000000,5845045.000000)
C5488=(12019359.577810,5856039.759019)
P5489=(12016460.000000,5842866.000000)
C5489=(12018939.367500,5842546.313127)
P5490=(12012793.000000,5835991.000000)
C5490=(12005549.892064,5844269.797644)
P5491=(12012790.000000,5826963.000000)
C5491=(12016743.999901,5831475.686586)
P5492=(12012782.000000,5810410.000000)
C5492=(12005540.000001,5818690.001963)
P5493=(12012786.000000,5801375.000000)
C5493=(12016731.999894,5805894.247869)
P5494=(12012793.000000,5784811.000000)
C5494=(12005550.000025,5793089.940564)
P5495=(12012793.000000,5775779.000000)
C5495=(12016743.000000,5780295.000000)
P5496=(12012793.000000,5759221.000000)
C5496=(12005550.000000,5767500.000000)
P5497=(12012793.000000,5750189.000000)
C5497=(12016743.000000,5754705.000000)
P5498=(12012793.000000,5733631.000000)
C5498=(12005550.000000,5741910.000000)
P5499=(12012793.000000,5724599.000000)
C5499=(12016743.000000,5729115.000000)
P5500=(11999809.000000,5725703.000000)
C5500=(12005550.119285,5716319.989857)
P5501=(11999809.000000,5732527.000000)
C5501=(11997721.000000,5729115.000000)
P5502=(11998678.000000,5733321.000000)
C5502=(12005551.182125,5741908.872145)
P5503=(11991182.000000,5733321.000000)
C5503=(11994930.000000,5728635.000000)
P5504=(11978962.000000,5732298.000000)
C5504=(11984310.148590,5741910.012440)
P5505=(11975243.000000,5733001.000000)
C5505=(11976044.976375,5727055.004466)
P5506=(11970716.000000,5733556.000000)
C5506=(11974038.929489,5741920.008645)
P5507=(11964886.000000,5732770.000000)
C5507=(11968499.775606,5727979.969743)
P5508=(11951647.000000,5732760.000000)
C5508=(11958259.864303,5741549.999898)
P5509=(11945840.000000,5733547.000000)
C5509=(11948040.317062,5727964.957022)
P5510=(11938794.000000,5733737.000000)
C5510=(11942540.221525,5741919.994029)
P5511=(11932529.000000,5732950.000000)
C5511=(11936297.436843,5728281.054862)
P5512=(11919229.000000,5732557.000000)
C5512=(11925620.255078,5741510.007540)
P5513=(11913866.000000,5733372.000000)
C5513=(11915743.357398,5727672.945677)
P5514=(11908868.000000,5733188.000000)
C5514=(11911048.920876,5741919.997087)
P5515=(11904084.000000,5732359.000000)
C5515=(11907412.874281,5727366.978213)
P5516=(11901754.000000,5731178.000000)
C5516=(11897980.879635,5741510.938992)
P5517=(11901343.000000,5725728.000000)
C5517=(11902782.992715,5728359.903393)
P5518=(11902139.000000,5725247.000000)
C5518=(11896057.385122,5716081.767271)
P5519=(11907693.000000,5724681.000000)
C5519=(11905454.479715,5730247.951130)
P5520=(11907974.000000,5707872.000000)
C5520=(11911049.995473,5716330.270910)
P5521=(11902442.000000,5707120.000000)
C5521=(11905923.425260,5702233.057795)
P5522=(11890582.000000,5706541.000000)
C5522=(11896060.442411,5716080.021606)
P5523=(11884758.000000,5706626.000000)
C5523=(11887593.442986,5701337.993520)
P5524=(11872317.000000,5724599.000000)
C5524=(11879559.869161,5716320.189018)
P5525=(11872317.000000,5733631.000000)
C5525=(11868367.000000,5729115.000000)
P5526=(11872317.000000,5750189.000000)
C5526=(11879560.000000,5741910.000000)
P5527=(11872317.000000,5759221.000000)
C5527=(11868367.000000,5754705.000000)
P5528=(11875095.000000,5777553.000000)
C5528=(11879559.984421,5767499.897190)
P5529=(11875095.000000,5783037.000000)
C5529=(11873878.000000,5780295.000000)
P5530=(11874446.000000,5783351.000000)
C5530=(11879558.901988,5793091.047421)
P5531=(11868835.000000,5783333.000000)
C5531=(11871657.511946,5778038.998417)
P5532=(11859746.000000,5782760.000000)
C5532=(11863660.475500,5793040.029986)
P5533=(11853429.000000,5781454.000000)
C5533=(11857611.918552,5777151.983161)
P5534=(11845760.000000,5778340.000000)
C5534=(11845760.143114,5789340.058112)
P5535=(11841760.000000,5774340.000000)
C5535=(11845760.000000,5774340.000000)
P5536=(11841760.000000,5774237.000000)
P5537=(11833777.000000,5763662.000000)
C5537=(11830760.082667,5774240.109510)
P5538=(11829789.000000,5759956.000000)
C5538=(11835422.512397,5757892.546832)
P5539=(11816443.000000,5774318.000000)
C5539=(11819460.182699,5763739.803391)
P5540=(11820431.000000,5778024.000000)
C5540=(11814797.487603,5780087.453168)
P5541=(11830760.000000,5785240.000000)
C5541=(11830759.775639,5774239.843255)
P5542=(11834760.000000,5789240.000000)
C5542=(11830760.000000,5789240.000000)
P5543=(11834760.000000,5789343.000000)
P5544=(11849674.000000,5799620.000000)
C5544=(11845759.949695,5789339.965335)
P5545=(11855991.000000,5800926.000000)
C5545=(11851808.081448,5805228.016839)
P5546=(11869461.000000,5802386.000000)
C5546=(11863659.881129,5793039.987115)
P5547=(11873701.000000,5802400.000000)
C5547=(11871569.800002,5805784.999344)
P5548=(11873819.000000,5802473.000000)
C5548=(11879547.076612,5793082.047395)
P5549=(11873819.000000,5809297.000000)
C5549=(11871731.000000,5805885.000000)
P5550=(11872286.000000,5810429.000000)
C5550=(11879561.795898,5818678.150717)
P5551=(11864415.000000,5810485.000000)
C5551=(11868318.277397,5805927.998022)
P5552=(11857399.000000,5829839.000000)
C5552=(11857260.022581,5818839.937709)
P5553=(11857425.000000,5829839.000000)
C5553=(11857412.000000,5831839.000000)
P5554=(11857960.000000,5833829.000000)
C5554=(11857424.982586,5831869.870129)
P5555=(11852803.000000,5851929.000000)
C5555=(11860860.021483,5844439.924601)
P5556=(11851850.000000,5860929.000000)
C5556=(11848408.981121,5856014.178279)
P5557=(11865115.000000,5878462.000000)
C5557=(11858159.756965,5869939.678769)
P5558=(11872668.000000,5878434.000000)
C5558=(11868908.782672,5883110.000809)
P5559=(11885585.000000,5879063.000000)
C5559=(11879559.329327,5869860.016033)
P5560=(11890110.000000,5879162.000000)
C5560=(11887775.355631,5882410.007794)
P5561=(11890821.000000,5879632.000000)
C5561=(11896526.709797,5870227.808158)
P5562=(11890760.000000,5886507.000000)
C5562=(11888744.996880,5883051.350809)
P5563=(11889933.000000,5887040.000000)
C5563=(11896299.581388,5896010.269808)
P5564=(11883696.000000,5887472.000000)
C5564=(11886460.631637,5882147.025505)
P5565=(11874334.000000,5888126.000000)
C5565=(11879550.172625,5895459.987942)
P5566=(11866870.000000,5887720.000000)
C5566=(11870856.946835,5883235.997108)
P5567=(11851400.000000,5903316.000000)
C5567=(11859560.216779,5895939.781455)
P5568=(11850976.000000,5911787.000000)
C5568=(11846947.986277,5907339.274074)
P5569=(11867339.000000,5926295.000000)
C5569=(11858360.232684,5919940.206306)
P5570=(11872228.000000,5926283.000000)
C5570=(11869787.768359,5928028.000574)
P5571=(11872795.000000,5926998.000000)
C5571=(11879554.364300,5921055.459360)
P5572=(11872897.000000,5934809.000000)
C5572=(11868291.999588,5930962.968447)
P5573=(11870354.000000,5942407.000000)
C5573=(11881339.886099,5941859.340333)
P5574=(11869408.000000,5945951.000000)
C5574=(11864361.113042,5942705.576450)
P5575=(11868511.000000,5956142.000000)
C5575=(11878659.971464,5951900.324247)
P5576=(11866633.000000,5963211.000000)
C5576=(11862974.943216,5958455.213730)
P5577=(11874851.000000,5982826.000000)
C5577=(11873340.010239,5971930.024438)
P5578=(11879401.000000,5986831.000000)
C5578=(11875401.117951,5986788.103826)
P5579=(11896756.000000,5995928.000000)
C5579=(11890400.249917,5986950.130998)
P5580=(11902562.000000,5995300.000000)
C5580=(11900222.646575,6000825.038237)
P5581=(11909400.000000,5995870.000000)
C5581=(11906849.169341,5985170.014115)
P5582=(11915397.000000,5997861.000000)
C5582=(11910791.112796,6001707.037449)
P5583=(11926615.000000,6001454.000000)
C5583=(11923839.778112,5990809.928929)
P5584=(11932725.000000,6003402.000000)
C5584=(11928129.412115,6007260.131405)
